index,year,state,code,majority_religion,majority_population,majority_ratio
333,1965,Brazil,BRA,christianity,80576608,0.9559
334,1970,Brazil,BRA,christianity,94526013,0.9862
335,1975,Brazil,BRA,christianity,106775993,0.9884
336,1980,Brazil,BRA,christianity,117027504,0.987
337,1985,Brazil,BRA,christianity,129071456,0.978
338,1990,Brazil,BRA,christianity,138033011,0.9538
339,1995,Brazil,BRA,christianity,151406004,0.9717
340,2000,Brazil,BRA,christianity,146447175,0.8609
341,2005,Brazil,BRA,christianity,157380092,0.8582
342,2010,Brazil,BRA,christianity,168313010,0.8823
343,1945,Bolivia,BOL,christianity,2558000,0.8975
344,1950,Bolivia,BOL,christianity,2604980,0.9598
345,1955,Bolivia,BOL,christianity,3093159,0.9978
346,1960,Bolivia,BOL,christianity,3166695,0.945
347,1965,Bolivia,BOL,christianity,3541860,0.945
348,1970,Bolivia,BOL,christianity,4001400,0.95
349,1975,Bolivia,BOL,christianity,4672010,0.9817
350,1980,Bolivia,BOL,christianity,5292850,0.9884
351,1985,Bolivia,BOL,christianity,5728400,0.9717
352,1990,Bolivia,BOL,christianity,6272300,0.9543
353,1995,Bolivia,BOL,christianity,7300880,0.9847
354,2000,Bolivia,BOL,christianity,7842641,0.9416
355,2005,Bolivia,BOL,christianity,9033088,0.9582
356,2010,Bolivia,BOL,christianity,9720100,0.9426
357,1945,Paraguay,PAR,christianity,1121187,0.8969
358,1950,Paraguay,PAR,christianity,1260070,0.9191
359,1955,Paraguay,PAR,christianity,1539791,0.9127
360,1960,Paraguay,PAR,christianity,1739655,0.9444
361,1965,Paraguay,PAR,christianity,1939520,0.932
362,1970,Paraguay,PAR,christianity,2232000,0.9498
363,1975,Paraguay,PAR,christianity,2585900,0.9725
364,1980,Paraguay,PAR,christianity,3033100,0.9740000000000001
365,1985,Paraguay,PAR,christianity,3435000,0.9518
366,1990,Paraguay,PAR,christianity,4142546,0.9819
367,1995,Paraguay,PAR,christianity,4624128,0.9578
368,2000,Paraguay,PAR,christianity,5329016,0.9696
369,2005,Paraguay,PAR,christianity,5367889,0.91
370,2010,Paraguay,PAR,christianity,6138983,0.951
371,1945,Chile,CHL,christianity,5094592,0.9196
372,1950,Chile,CHL,christianity,5554000,0.9118
373,1955,Chile,CHL,christianity,6362928,0.9436
374,1960,Chile,CHL,christianity,7478800,0.9822
375,1965,Chile,CHL,christianity,8040827,0.9373
376,1970,Chile,CHL,christianity,8929331,0.9395
377,1975,Chile,CHL,christianity,9651000,0.9325
378,1980,Chile,CHL,christianity,10471712,0.9396
379,1985,Chile,CHL,christianity,11354910,0.9367
380,1990,Chile,CHL,christianity,12353325,0.943
381,1995,Chile,CHL,christianity,13585000,0.956
382,2000,Chile,CHL,christianity,14197856,0.9334
383,2005,Chile,CHL,christianity,14273550,0.8775
384,2010,Chile,CHL,christianity,15587652,0.9128
385,1945,Argentina,ARG,christianity,15150266,0.9838
386,1950,Argentina,ARG,christianity,16191000,0.9441
387,1955,Argentina,ARG,christianity,18155042,0.9095
388,1960,Argentina,ARG,christianity,19623840,0.9519
389,1965,Argentina,ARG,christianity,21420596,0.9613
390,1970,Argentina,ARG,christianity,23217353,0.9689
391,1975,Argentina,ARG,christianity,25007040,0.96
392,1980,Argentina,ARG,christianity,26417319,0.9403
393,1985,Argentina,ARG,christianity,28044812,0.9254
394,1990,Argentina,ARG,christianity,29470753,0.9059999999999999
395,1995,Argentina,ARG,christianity,31986560,0.92
396,2000,Argentina,ARG,christianity,33280506,0.8987
397,2005,Argentina,ARG,christianity,32627326,0.8454
398,2010,Argentina,ARG,christianity,34400709,0.8515
399,1945,Uruguay,URU,christianity,1413000,0.6793
400,1950,Uruguay,URU,christianity,1580920,0.7199
401,1955,Uruguay,URU,christianity,1783860,0.7536
402,1960,Uruguay,URU,christianity,1986800,0.7828
403,1965,Uruguay,URU,christianity,1986810,0.7378
404,1970,Uruguay,URU,christianity,2172390,0.7736
405,1975,Uruguay,URU,christianity,2118674,0.7489
406,1980,Uruguay,URU,christianity,2064960,0.7086
407,1985,Uruguay,URU,christianity,2075520,0.69
408,1990,Uruguay,URU,christianity,2262800,0.7314
409,1995,Uruguay,URU,christianity,2286480,0.7261
410,2000,Uruguay,URU,christianity,2470035,0.7402
411,2005,Uruguay,URU,christianity,2705243,0.8183
412,2010,Uruguay,URU,christianity,2746709,0.8183
413,1945,United Kingdom,UKG,christianity,46482480,0.9451
414,1950,United Kingdom,UKG,christianity,47348064,0.9354
415,1955,United Kingdom,UKG,christianity,47094083,0.9198
416,1960,United Kingdom,UKG,christianity,47520102,0.9074
417,1965,United Kingdom,UKG,christianity,48806121,0.898
418,1970,United Kingdom,UKG,christianity,49292140,0.8859999999999999
419,1975,United Kingdom,UKG,christianity,49263092,0.8762
420,1980,United Kingdom,UKG,christianity,48834047,0.8669
421,1985,United Kingdom,UKG,christianity,48605000,0.8575
422,1990,United Kingdom,UKG,christianity,48498500,0.8426
423,1995,United Kingdom,UKG,christianity,48904250,0.8345
424,2000,United Kingdom,UKG,christianity,42458524,0.7217
425,2005,United Kingdom,UKG,christianity,40989298,0.6805
426,2010,United Kingdom,UKG,christianity,38957273,0.6263
427,1945,Ireland,IRE,christianity,2939472,0.9964
428,1950,Ireland,IRE,christianity,2964542,0.9985
429,1955,Ireland,IRE,christianity,2904585,0.9944
430,1960,Ireland,IRE,christianity,2816080,0.9944
431,1965,Ireland,IRE,christianity,2854407,0.9925
432,1970,Ireland,IRE,christianity,2915103,0.9788
433,1975,Ireland,IRE,christianity,3131997,0.9858
434,1980,Ireland,IRE,christianity,3348892,0.9847
435,1985,Ireland,IRE,christianity,3333827,0.9682
436,1990,Ireland,IRE,christianity,3335763,0.9461
437,1995,Ireland,IRE,christianity,3486468,0.9682
438,2000,Ireland,IRE,christianity,3529605,0.9463
439,2005,Ireland,IRE,christianity,3855152,0.9332
440,2010,Ireland,IRE,christianity,4150307,0.9299
441,1955,Netherlands,NTH,christianity,9958686,0.9263
442,1960,Netherlands,NTH,christianity,10476421,0.9126
443,1965,Netherlands,NTH,christianity,10936461,0.8897
444,1970,Netherlands,NTH,christianity,11212975,0.8604
445,1975,Netherlands,NTH,christianity,11312510,0.8286
446,1980,Netherlands,NTH,christianity,11419245,0.8074
447,1985,Netherlands,NTH,christianity,11427907,0.789
448,1990,Netherlands,NTH,christianity,11346000,0.7588
449,1995,Netherlands,NTH,christianity,11215247,0.7255
450,2000,Netherlands,NTH,christianity,10625781,0.6731
451,2005,Netherlands,NTH,christianity,10570926,0.6477
452,2010,Netherlands,NTH,christianity,9626041,0.5794
453,1945,Belgium,BEL,christianity,8149719,0.9767
454,1950,Belgium,BEL,christianity,8488651,0.9826
455,1955,Belgium,BEL,christianity,8601056,0.9699
456,1960,Belgium,BEL,christianity,8819423,0.9636
457,1965,Belgium,BEL,christianity,9011675,0.9522
458,1970,Belgium,BEL,christianity,8943266,0.9262
459,1975,Belgium,BEL,christianity,8872452,0.9058
460,1980,Belgium,BEL,christianity,8801639,0.8938
461,1985,Belgium,BEL,christianity,8648544,0.8773
462,1990,Belgium,BEL,christianity,8495449,0.8524
463,1995,Belgium,BEL,christianity,8222233,0.8111
464,2000,Belgium,BEL,christianity,7909604,0.7784
465,2005,Belgium,BEL,christianity,8139550,0.7772
466,2010,Belgium,BEL,christianity,7526165,0.6920000000000001
467,1945,Luxembourg,LUX,christianity,279687,0.9883
468,1950,Luxembourg,LUX,christianity,293857,0.9928
469,1955,Luxembourg,LUX,christianity,302786,0.9927
470,1960,Luxembourg,LUX,christianity,311714,0.9927
471,1965,Luxembourg,LUX,christianity,322192,0.9705
472,1970,Luxembourg,LUX,christianity,325050,0.9588
473,1975,Luxembourg,LUX,christianity,343964,0.9581
474,1980,Luxembourg,LUX,christianity,347660,0.9551
475,1985,Luxembourg,LUX,christianity,349465,0.9522
476,1990,Luxembourg,LUX,christianity,352790,0.9235
477,1995,Luxembourg,LUX,christianity,376823,0.9191
478,2000,Luxembourg,LUX,christianity,404690,0.9390000000000001
479,2005,Luxembourg,LUX,christianity,436200,0.9381
480,2010,Luxembourg,LUX,christianity,460637,0.9106
481,1945,France,FRN,christianity,37239888,0.938
482,1950,France,FRN,christianity,38511767,0.9227
483,1955,France,FRN,christianity,38955930,0.897
484,1960,France,FRN,christianity,39808773,0.8714
485,1965,France,FRN,christianity,42091117,0.8633
486,1970,France,FRN,christianity,43475937,0.8564
487,1975,France,FRN,christianity,44111544,0.8370000000000001
488,1980,France,FRN,christianity,44747150,0.8305
489,1985,France,FRN,christianity,45233457,0.8182
490,1990,France,FRN,christianity,44618413,0.7864
491,1995,France,FRN,christianity,43939194,0.7558
492,2000,France,FRN,christianity,42875006,0.7257
493,2005,France,FRN,christianity,42399613,0.6951
494,2010,France,FRN,christianity,44023361,0.7019
495,1995,Monaco,MNC,christianity,29105,0.9095
496,2000,Monaco,MNC,christianity,28250,0.8591
497,2005,Monaco,MNC,christianity,27399,0.8536
498,2010,Monaco,MNC,christianity,26550,0.802
499,1990,Liechtenstein,LIE,christianity,27120,0.9352
500,1995,Liechtenstein,LIE,christianity,28428,0.917
501,2000,Liechtenstein,LIE,christianity,29285,0.8874
502,2005,Liechtenstein,LIE,christianity,30158,0.8617
503,2010,Liechtenstein,LIE,christianity,31031,0.8678
504,1945,Switzerland,SWZ,christianity,4381213,0.993
505,1950,Switzerland,SWZ,christianity,4662971,0.9934
506,1955,Switzerland,SWZ,christianity,4936833,0.9913
507,1960,Switzerland,SWZ,christianity,5308380,0.99
508,1965,Switzerland,SWZ,christianity,5729956,0.9785
509,1970,Switzerland,SWZ,christianity,6151533,0.9816
510,1975,Switzerland,SWZ,christianity,6279141,0.9803
511,1980,Switzerland,SWZ,christianity,5979500,0.9463
512,1985,Switzerland,SWZ,christianity,6020800,0.9306
513,1990,Switzerland,SWZ,christianity,6064100,0.8984
514,1995,Switzerland,SWZ,christianity,6091621,0.8652
515,2000,Switzerland,SWZ,christianity,6119143,0.8285
516,2005,Switzerland,SWZ,christianity,6408536,0.8617
517,2010,Switzerland,SWZ,christianity,6303993,0.8056
518,1945,Spain,SPN,christianity,26316757,0.982
519,1950,Spain,SPN,christianity,27866921,0.9949
520,1955,Spain,SPN,christianity,28880553,0.9891
521,1960,Spain,SPN,christianity,30029122,0.986
522,1965,Spain,SPN,christianity,31510692,0.983
523,1970,Spain,SPN,christianity,33118261,0.9804
524,1975,Spain,SPN,christianity,34819831,0.9782
525,1980,Spain,SPN,christianity,36748102,0.9789
526,1985,Spain,SPN,christianity,37216775,0.9673
527,1990,Spain,SPN,christianity,37464150,0.9616
528,1995,Spain,SPN,christianity,37249500,0.95
529,2000,Spain,SPN,christianity,34100000,0.8605
530,2005,Spain,SPN,christianity,36380000,0.8383
531,2010,Spain,SPN,christianity,37121529,0.8056
532,1995,Andorra,AND,christianity,62680,0.9218
533,2000,Andorra,AND,christianity,72946,0.9352
534,2005,Andorra,AND,christianity,74445,0.9423
535,2010,Andorra,AND,christianity,77546,0.907
536,1945,Portugal,POR,christianity,7985663,0.992
537,1950,Portugal,POR,christianity,8301840,0.9877
538,1955,Portugal,POR,christianity,8493771,0.9865
539,1960,Portugal,POR,christianity,8739903,0.9773
540,1965,Portugal,POR,christianity,8730983,0.9564
541,1970,Portugal,POR,christianity,8722040,0.9644
542,1975,Portugal,POR,christianity,8714810,0.9584
543,1980,Portugal,POR,christianity,9335680,0.9559
544,1985,Portugal,POR,christianity,9525108,0.9515
545,1990,Portugal,POR,christianity,9344537,0.9440000000000001
546,1995,Portugal,POR,christianity,9263964,0.9342
547,2000,Portugal,POR,christianity,8437963,0.8545
548,2005,Portugal,POR,christianity,8780641,0.8324
549,2010,Portugal,POR,christianity,9123319,0.8573
550,1945,Germany,GMY,christianity,86109120,0.96
551,1990,Germany,GMY,christianity,62557600,0.7879
552,1995,Germany,GMY,christianity,60917960,0.746
553,2000,Germany,GMY,christianity,56327135,0.6851
554,2005,Germany,GMY,christianity,54399203,0.6597
555,2010,Germany,GMY,christianity,57827992,0.7078
556,1955,German Federal Republic,GFR,christianity,50138530,0.9575
557,1960,German Federal Republic,GFR,christianity,53515733,0.9656
558,1965,German Federal Republic,GFR,christianity,57075186,0.9667
559,1970,German Federal Republic,GFR,christianity,57417016,0.9457
560,1975,German Federal Republic,GFR,christianity,58136180,0.94
561,1980,German Federal Republic,GFR,christianity,57645720,0.9367
562,1985,German Federal Republic,GFR,christianity,56552000,0.9275
563,1990,German Federal Republic,GFR,christianity,57550000,0.9098
564,1955,German Democratic Republic,GDR,christianity,15121173,0.8427
565,1960,German Democratic Republic,GDR,christianity,14251002,0.8266
566,1965,German Democratic Republic,GDR,christianity,13380831,0.7862
567,1970,German Democratic Republic,GDR,christianity,12341457,0.7235
568,1975,German Democratic Republic,GDR,christianity,11432084,0.6785
569,1980,German Democratic Republic,GDR,christianity,10998400,0.6571
570,1985,German Democratic Republic,GDR,christianity,10415170,0.6258
571,1945,Poland,POL,christianity,22731079,0.94
572,1950,Poland,POL,christianity,23585121,0.9501
573,1955,Poland,POL,christianity,25934561,0.9506
574,1960,Poland,POL,christianity,28166330,0.9528
575,1965,Poland,POL,christianity,30108152,0.9559
576,1970,Poland,POL,christianity,31507995,0.9687
577,1975,Poland,POL,christianity,32993696,0.9698
578,1980,Poland,POL,christianity,34508703,0.9699
579,1985,Poland,POL,christianity,35949899,0.9663
580,1990,Poland,POL,christianity,37050000,0.972
581,1995,Poland,POL,christianity,37293803,0.9665
582,2000,Poland,POL,christianity,36631210,0.945
583,2005,Poland,POL,christianity,35958000,0.9423
584,2010,Poland,POL,christianity,34539629,0.9046
585,1955,Austria,AUS,christianity,6644938,0.9565
586,1960,Austria,AUS,christianity,6733738,0.9554
587,1965,Austria,AUS,christianity,6907450,0.95
588,1970,Austria,AUS,christianity,7128757,0.9547
589,1975,Austria,AUS,christianity,7167587,0.9457
590,1980,Austria,AUS,christianity,6821354,0.9029
591,1985,Austria,AUS,christianity,7027742,0.9274
592,1990,Austria,AUS,christianity,6433500,0.8324
593,1995,Austria,AUS,christianity,6996880,0.8695
594,2000,Austria,AUS,christianity,6445987,0.785
595,2005,Austria,AUS,christianity,6285258,0.7634
596,2010,Austria,AUS,christianity,6124531,0.73
597,1945,Hungary,HUN,christianity,8107212,0.8984
598,1950,Hungary,HUN,christianity,8392007,0.8984
599,1955,Hungary,HUN,christianity,8727750,0.8883
600,1960,Hungary,HUN,christianity,8765444,0.8779
601,1965,Hungary,HUN,christianity,8773090,0.8641
602,1970,Hungary,HUN,christianity,8697982,0.8414
603,1975,Hungary,HUN,christianity,8552839,0.8121
604,1980,Hungary,HUN,christianity,8424299,0.7868
605,1985,Hungary,HUN,christianity,8295758,0.7842
606,1990,Hungary,HUN,christianity,8053776,0.777
607,1995,Hungary,HUN,christianity,7811791,0.7637
608,2000,Hungary,HUN,christianity,7462967,0.7436
609,2005,Hungary,HUN,christianity,7066031,0.7005
610,2010,Hungary,HUN,christianity,6669095,0.6736
611,1945,Czechoslovakia,CZE,christianity,10593255,0.7486
612,1950,Czechoslovakia,CZE,christianity,10171330,0.821
613,1955,Czechoslovakia,CZE,christianity,10280735,0.7852
614,1960,Czechoslovakia,CZE,christianity,10446458,0.7651
615,1965,Czechoslovakia,CZE,christianity,10552773,0.7453
616,1970,Czechoslovakia,CZE,christianity,10866560,0.7581
617,1975,Czechoslovakia,CZE,christianity,11183600,0.7555
618,1980,Czechoslovakia,CZE,christianity,11550840,0.7544
619,1985,Czechoslovakia,CZE,christianity,11406000,0.7359
620,1990,Czechoslovakia,CZE,christianity,11078173,0.7074
625,1995,Slovakia,SLO,christianity,3899119,0.7269
626,2000,Slovakia,SLO,christianity,4519352,0.8389
627,2005,Slovakia,SLO,christianity,4307433,0.7996
628,2010,Slovakia,SLO,christianity,4101842,0.7548
629,1945,Italy,ITA,christianity,44270236,0.9818
630,1950,Italy,ITA,christianity,45424648,0.9643
631,1955,Italy,ITA,christianity,45953201,0.9449
632,1960,Italy,ITA,christianity,46481754,0.9259
633,1965,Italy,ITA,christianity,47010307,0.9021
634,1970,Italy,ITA,christianity,47538860,0.8833
635,1975,Italy,ITA,christianity,48144033,0.8684
636,1980,Italy,ITA,christianity,48759207,0.8640000000000001
637,1985,Italy,ITA,christianity,48854380,0.855
638,1990,Italy,ITA,christianity,48669553,0.8441
639,1995,Italy,ITA,christianity,47718067,0.8328
640,2000,Italy,ITA,christianity,48955835,0.8544
641,2005,Italy,ITA,christianity,50346000,0.8590000000000001
642,2010,Italy,ITA,christianity,48018881,0.7939
643,1995,San Marino,SNM,christianity,22799,0.912
644,2000,San Marino,SNM,christianity,25650,0.95
645,2005,San Marino,SNM,christianity,29450,0.95
646,2010,San Marino,SNM,christianity,28088,0.8631
647,1965,Malta,MLT,christianity,317435,0.9951
648,1970,Malta,MLT,christianity,301304,0.9944
649,1975,Malta,MLT,christianity,301594,0.9921
650,1980,Malta,MLT,christianity,320154,0.9881
651,1985,Malta,MLT,christianity,334627,0.9842
652,1990,Malta,MLT,christianity,350140,0.9891
653,1995,Malta,MLT,christianity,365041,0.9839
654,2000,Malta,MLT,christianity,371280,0.9544
655,2005,Malta,MLT,christianity,387285,0.9586
656,2010,Malta,MLT,christianity,401633,0.9727
671,2010,Montenegro,MNG,christianity,478002,0.7593
672,1995,Macedonia,MAC,christianity,1216107,0.6195
673,2000,Macedonia,MAC,christianity,1318658,0.6515
674,2005,Macedonia,MAC,christianity,1314733,0.645
675,2010,Macedonia,MAC,christianity,1310808,0.6374
676,1995,Croatia,CRO,christianity,4188925,0.8972
677,2000,Croatia,CRO,christianity,4154923,0.9289
678,2005,Croatia,CRO,christianity,4098533,0.9227
679,2010,Croatia,CRO,christianity,4042145,0.9137
680,1945,Yugoslavia,YUG,christianity,11967671,0.8064
681,1950,Yugoslavia,YUG,christianity,12701040,0.777
682,1955,Yugoslavia,YUG,christianity,13123139,0.7491
683,1960,Yugoslavia,YUG,christianity,13994835,0.7605
684,1965,Yugoslavia,YUG,christianity,14949764,0.7672
685,1970,Yugoslavia,YUG,christianity,15796983,0.7755
686,1975,Yugoslavia,YUG,christianity,16458311,0.7708
687,1980,Yugoslavia,YUG,christianity,17319639,0.7765
688,1985,Yugoslavia,YUG,christianity,17437387,0.7541
689,1990,Yugoslavia,YUG,christianity,17356386,0.7287
690,1995,Yugoslavia,YUG,christianity,7885123,0.7476
691,2000,Yugoslavia,YUG,christianity,9757747,0.9171
692,2005,Yugoslavia,YUG,christianity,7134892,0.9171
693,2010,Yugoslavia,YUG,christianity,6652741,0.9122
694,1995,Bosnia and Herzegovina,BOS,christianity,2286840,0.51
695,2000,Bosnia and Herzegovina,BOS,christianity,1986000,0.5
696,2005,Bosnia and Herzegovina,BOS,christianity,1987185,0.5171
697,2010,Bosnia and Herzegovina,BOS,christianity,1988372,0.52
699,1995,Slovenia,SLV,christianity,1780836,0.8958
700,2000,Slovenia,SLV,christianity,1580712,0.7959
701,2005,Slovenia,SLV,christianity,1478349,0.7388
702,2010,Slovenia,SLV,christianity,1375987,0.67
703,1945,Greece,GRC,christianity,7218442,0.9888
704,1950,Greece,GRC,christianity,7439871,0.9833
705,1955,Greece,GRC,christianity,7843845,0.9847
706,1960,Greece,GRC,christianity,8204821,0.9853
707,1965,Greece,GRC,christianity,8416821,0.9844
708,1970,Greece,GRC,christianity,8648876,0.9836
709,1975,Greece,GRC,christianity,8867546,0.9802
710,1980,Greece,GRC,christianity,9467466,0.9818
711,1985,Greece,GRC,christianity,9635980,0.97
712,1990,Greece,GRC,christianity,9754560,0.96
713,1995,Greece,GRC,christianity,10021758,0.9587
714,2000,Greece,GRC,christianity,10176670,0.956
715,2005,Greece,GRC,christianity,10580420,0.9528
716,2010,Greece,GRC,christianity,10682948,0.9438
717,1960,Cyprus,CYP,christianity,452000,0.7888
718,1965,Cyprus,CYP,christianity,474000,0.802
719,1970,Cyprus,CYP,christianity,458383,0.7589
720,1975,Cyprus,CYP,christianity,471111,0.7723
721,1980,Cyprus,CYP,christianity,481510,0.7881
722,1985,Cyprus,CYP,christianity,494760,0.7647
723,1990,Cyprus,CYP,christianity,505680,0.7426
724,1995,Cyprus,CYP,christianity,519135,0.7082
725,2000,Cyprus,CYP,christianity,559042,0.7112
726,2005,Cyprus,CYP,christianity,576604,0.7226
727,2010,Cyprus,CYP,christianity,606674,0.7453
728,1945,Bulgaria,BUL,christianity,5948011,0.8571
729,1950,Bulgaria,BUL,christianity,6063779,0.8363
730,1955,Bulgaria,BUL,christianity,5989532,0.7987
731,1960,Bulgaria,BUL,christianity,6011123,0.7641
732,1965,Bulgaria,BUL,christianity,5853578,0.7138
733,1970,Bulgaria,BUL,christianity,5997430,0.7064
734,1975,Bulgaria,BUL,christianity,6304622,0.7229
735,1980,Bulgaria,BUL,christianity,6719485,0.7582
736,1985,Bulgaria,BUL,christianity,6521083,0.7278
737,1990,Bulgaria,BUL,christianity,6884000,0.7657
738,1995,Bulgaria,BUL,christianity,6629941,0.7887
739,2000,Bulgaria,BUL,christianity,6876100,0.836
740,2005,Bulgaria,BUL,christianity,6403059,0.8273
741,2010,Bulgaria,BUL,christianity,6206119,0.8227
742,1995,Moldova,MLD,christianity,4122440,0.9481
743,2000,Moldova,MLD,christianity,4125000,0.9418
744,2005,Moldova,MLD,christianity,3318141,0.8686
745,2010,Moldova,MLD,christianity,2925500,0.8213
746,1945,Romania,ROM,christianity,12996000,0.95
747,1950,Romania,ROM,christianity,15516103,0.9513
748,1955,Romania,ROM,christianity,16266101,0.9389
749,1960,Romania,ROM,christianity,17016099,0.9246
750,1965,Romania,ROM,christianity,17631097,0.9266
751,1970,Romania,ROM,christianity,18516094,0.9142
752,1975,Romania,ROM,christianity,19180047,0.9028
753,1980,Romania,ROM,christianity,19798540,0.8918
754,1985,Romania,ROM,christianity,20641540,0.9083
755,1990,Romania,ROM,christianity,21180551,0.9127
756,1995,Romania,ROM,christianity,21446333,0.9456
757,2000,Romania,ROM,christianity,21984877,0.9847
758,2005,Romania,ROM,christianity,21407729,0.982
759,2010,Romania,ROM,christianity,20899522,0.9751
771,2000,Russia,RUS,christianity,105985210,0.7213
772,2005,Russia,RUS,christianity,103229800,0.7213
773,2010,Russia,RUS,christianity,105697556,0.7423
778,1995,Latvia,LAT,christianity,1359175,0.5402
779,2000,Latvia,LAT,christianity,1285590,0.5454
780,2005,Latvia,LAT,christianity,1324373,0.5756
781,2010,Latvia,LAT,christianity,1772369,0.7902
782,1995,Lithuania,LIT,christianity,3172884,0.8541
783,2000,Lithuania,LIT,christianity,3115606,0.8489
784,2005,Lithuania,LIT,christianity,2935356,0.8598
785,2010,Lithuania,LIT,christianity,2755107,0.8296
786,1995,Ukraine,UKR,christianity,39860991,0.7774
787,2000,Ukraine,UKR,christianity,41626200,0.825
788,2005,Ukraine,UKR,christianity,39703750,0.8303
789,2010,Ukraine,UKR,christianity,39196664,0.852
790,1995,Belarus,BLR,christianity,7159892,0.6964
791,2000,Belarus,BLR,christianity,5989515,0.5851
792,2005,Belarus,BLR,christianity,4892500,0.5005
793,2010,Belarus,BLR,christianity,5394257,0.5684
794,1995,Armenia,ARM,christianity,3288527,0.8748
795,2000,Armenia,ARM,christianity,3416610,0.9706
796,2005,Armenia,ARM,christianity,3054651,0.9492
797,2010,Armenia,ARM,christianity,3086654,0.951
798,1995,Georgia,GRG,christianity,4581948,0.8458
799,2000,Georgia,GRG,christianity,4406616,0.887
800,2005,Georgia,GRG,christianity,3851060,0.8558
801,2010,Georgia,GRG,christianity,3553010,0.7979999999999999
806,1945,Finland,FIN,christianity,3738694,0.9787
807,1950,Finland,FIN,christianity,3888684,0.97
808,1955,Finland,FIN,christianity,4031299,0.9519
809,1960,Finland,FIN,christianity,4169858,0.9413
810,1965,Finland,FIN,christianity,4308416,0.9440000000000001
811,1970,Finland,FIN,christianity,4323418,0.9386
812,1975,Finland,FIN,christianity,4342197,0.9217
813,1980,Finland,FIN,christianity,4367880,0.9138
814,1985,Finland,FIN,christianity,4410722,0.8998
815,1990,Finland,FIN,christianity,4437525,0.89
816,1995,Finland,FIN,christianity,4444851,0.8702
817,2000,Finland,FIN,christianity,4468908,0.8634
818,2005,Finland,FIN,christianity,4422378,0.843
819,2010,Finland,FIN,christianity,4258941,0.794
820,1945,Sweden,SWD,christianity,6404458,0.9645
821,1950,Sweden,SWD,christianity,6657000,0.9447
822,1955,Sweden,SWD,christianity,6923500,0.9534
823,1960,Sweden,SWD,christianity,7211000,0.9640000000000001
824,1965,Sweden,SWD,christianity,7406710,0.9577
825,1970,Sweden,SWD,christianity,7610420,0.9462
826,1975,Sweden,SWD,christianity,7664397,0.9355
827,1980,Sweden,SWD,christianity,7714093,0.9283
828,1985,Sweden,SWD,christianity,7739016,0.9268
829,1990,Sweden,SWD,christianity,7833833,0.9153
830,1995,Sweden,SWD,christianity,7933826,0.8984
831,2000,Sweden,SWD,christianity,7734793,0.8681
832,2005,Sweden,SWD,christianity,7630100,0.845
833,2010,Sweden,SWD,christianity,7133814,0.7606
834,1945,Norway,NOR,christianity,3051167,0.9922
835,1950,Norway,NOR,christianity,3240433,0.9925
836,1955,Norway,NOR,christianity,3333509,0.9727
837,1960,Norway,NOR,christianity,3426585,0.9569
838,1965,Norway,NOR,christianity,3519138,0.9452
839,1970,Norway,NOR,christianity,3590168,0.9259999999999999
840,1975,Norway,NOR,christianity,3623033,0.9042
841,1980,Norway,NOR,christianity,3655897,0.8947
842,1985,Norway,NOR,christianity,3713291,0.8941
843,1990,Norway,NOR,christianity,3819633,0.9006
844,1995,Norway,NOR,christianity,3962924,0.9091
845,2000,Norway,NOR,christianity,3956900,0.8862
846,2005,Norway,NOR,christianity,4168814,0.9018
847,2010,Norway,NOR,christianity,4103723,0.8401
848,1945,Denmark,DEN,christianity,3986493,0.9868
849,1950,Denmark,DEN,christianity,4232956,0.9913
850,1955,Denmark,DEN,christianity,4384058,0.9876
851,1960,Denmark,DEN,christianity,4522160,0.9872
852,1965,Denmark,DEN,christianity,4676866,0.9829
853,1970,Denmark,DEN,christianity,4824090,0.9787
854,1975,Denmark,DEN,christianity,4804803,0.9496
855,1980,Denmark,DEN,christianity,4783315,0.9337
856,1985,Denmark,DEN,christianity,4780328,0.9348
857,1990,Denmark,DEN,christianity,4777340,0.9294
858,1995,Denmark,DEN,christianity,4703433,0.8997
859,2000,Denmark,DEN,christianity,4551334,0.8599
860,2005,Denmark,DEN,christianity,4544945,0.8392
861,2010,Denmark,DEN,christianity,4527237,0.8172
862,1945,Iceland,ICE,christianity,126571,0.9812
863,1950,Iceland,ICE,christianity,140694,0.9839
864,1955,Iceland,ICE,christianity,155678,0.9853
865,1960,Iceland,ICE,christianity,173900,0.9881
866,1965,Iceland,ICE,christianity,188324,0.9809
867,1970,Iceland,ICE,christianity,200685,0.9838
868,1975,Iceland,ICE,christianity,214986,0.9862
869,1980,Iceland,ICE,christianity,224507,0.9847
870,1985,Iceland,ICE,christianity,234000,0.971
871,1990,Iceland,ICE,christianity,246069,0.965
872,1995,Iceland,ICE,christianity,257027,0.9626
873,2000,Iceland,ICE,christianity,268427,0.9553
874,2005,Iceland,ICE,christianity,277615,0.9379
875,2010,Iceland,ICE,christianity,290063,0.9155
876,1975,Cape Verde,CAP,christianity,292500,0.9848
877,1980,Cape Verde,CAP,christianity,289800,0.9791
878,1985,Cape Verde,CAP,christianity,325900,0.9787
879,1990,Cape Verde,CAP,christianity,327320,0.9599
880,1995,Cape Verde,CAP,christianity,368620,0.955
881,2000,Cape Verde,CAP,christianity,406199,0.9491
882,2005,Cape Verde,CAP,christianity,438406,0.9531
883,2010,Cape Verde,CAP,christianity,450220,0.9478
884,1975,Sao Tome and Principe,STP,christianity,76950,0.9271
