,year,state,code,majority_religion,majority_population,majority_ratio,population,country_code,growth
506,1990,Brazil,BRA,christianity,138033011,0.9538,144724000,BRA,-3.10235594875007
507,1995,Brazil,BRA,christianity,151406004,0.9717,155822000,BRA,4.4167313538850586
508,2000,Brazil,BRA,christianity,146447175,0.8609,170115000,BRA,4.387949443649109
509,2005,Brazil,BRA,christianity,157380092,0.8582,183383000,BRA,3.2021313797365
510,2010,Brazil,BRA,christianity,168313010,0.8823,190755800,BRA,7.5282258303847005
515,1965,Bolivia,BOL,christianity,3541860,0.945,3748000,BOL,4.91344195519352
516,1970,Bolivia,BOL,christianity,4001400,0.95,4212000,BOL,5.23102930127762
517,1975,Bolivia,BOL,christianity,4672010,0.9817,4759000,BOL,7.31101772689944
518,1980,Bolivia,BOL,christianity,5292850,0.9884,5355000,BOL,-1.3717751251444
519,1985,Bolivia,BOL,christianity,5728400,0.9717,5895000,BOL,-1.6763871435550002
520,1990,Bolivia,BOL,christianity,6272300,0.9543,6573000,BOL,4.6357859096007
521,1995,Bolivia,BOL,christianity,7300880,0.9847,7414000,BOL,4.67827258577525
522,2000,Bolivia,BOL,christianity,7842641,0.9416,8329000,BOL,2.5078075533639703
523,2005,Bolivia,BOL,christianity,9033088,0.9582,9427000,BOL,4.42143476697063
524,2010,Bolivia,BOL,christianity,9720100,0.9426,10312315,BOL,4.12672256468305
529,1965,Paraguay,PAR,christianity,1939520,0.932,2081000,PRY,6.16797475923936
530,1970,Paraguay,PAR,christianity,2232000,0.9498,2350000,PRY,5.5534257358763215
531,1975,Paraguay,PAR,christianity,2585900,0.9725,2659000,PRY,6.852444714810098
532,1980,Paraguay,PAR,christianity,3033100,0.9740000000000001,3114000,PRY,11.7121459429283
533,1985,Paraguay,PAR,christianity,3435000,0.9518,3609000,PRY,4.523135678456679
534,1990,Paraguay,PAR,christianity,4142546,0.9819,4219000,PRY,4.1232828795815895
535,1995,Paraguay,PAR,christianity,4624128,0.9578,4828000,PRY,6.822810303585781
536,2000,Paraguay,PAR,christianity,5329016,0.9696,5496000,PRY,-2.31414056819048
537,2005,Paraguay,PAR,christianity,5367889,0.91,5899000,PRY,2.1334906645960103
538,2010,Paraguay,PAR,christianity,6138983,0.951,6455292,PRY,11.1437357938518
543,1965,Chile,CHL,christianity,8040827,0.9373,8579000,CHL,0.950272505266042
544,1970,Chile,CHL,christianity,8929331,0.9395,9504000,CHL,1.82896697107341
545,1975,Chile,CHL,christianity,9651000,0.9325,10350000,CHL,-12.912101052158404
546,1980,Chile,CHL,christianity,10471712,0.9396,11145000,CHL,7.986620757424822
547,1985,Chile,CHL,christianity,11354910,0.9367,12122000,CHL,4.009916201812271
548,1990,Chile,CHL,christianity,12353325,0.943,13100000,CHL,3.33356547272084
549,1995,Chile,CHL,christianity,13585000,0.956,14210000,CHL,8.93329586945268
550,2000,Chile,CHL,christianity,14197856,0.9334,15211000,CHL,5.32693841912362
551,2005,Chile,CHL,christianity,14273550,0.8775,16267000,CHL,5.74283048945117
552,2010,Chile,CHL,christianity,15587652,0.9128,17077416,CHL,5.84417729578996
557,1965,Argentina,ARG,christianity,21420596,0.9613,22283000,ARG,10.5694333403429
558,1970,Argentina,ARG,christianity,23217353,0.9689,23963000,ARG,3.04564331900328
559,1975,Argentina,ARG,christianity,25007040,0.96,26049000,ARG,-0.0284121027670921
560,1980,Argentina,ARG,christianity,26417319,0.9403,28094000,ARG,1.51878394940456
561,1985,Argentina,ARG,christianity,28044812,0.9254,30305000,ARG,-5.189024352155291
562,1990,Argentina,ARG,christianity,29470753,0.9059999999999999,32527000,ARG,-2.4672137763745896
563,1995,Argentina,ARG,christianity,31986560,0.92,34768000,ARG,-2.84520961057081
564,2000,Argentina,ARG,christianity,33280506,0.8987,37032000,ARG,-0.78899893905691
565,2005,Argentina,ARG,christianity,32627326,0.8454,38592000,ARG,8.85165992013435
566,2010,Argentina,ARG,christianity,34400709,0.8515,40399992,ARG,10.1253981561002
571,1965,Uruguay,URU,christianity,1986810,0.7378,2693000,URY,1.04560405339116
572,1970,Uruguay,URU,christianity,2172390,0.7736,2808000,URY,2.33321338171658
573,1975,Uruguay,URU,christianity,2118674,0.7489,2829000,URY,6.096914312590068
574,1980,Uruguay,URU,christianity,2064960,0.7086,2914000,URY,5.84340090099285
575,1985,Uruguay,URU,christianity,2075520,0.69,3008000,URY,1.46653602907546
576,1990,Uruguay,URU,christianity,2262800,0.7314,3094000,URY,0.297348378311099
577,1995,Uruguay,URU,christianity,2286480,0.7261,3149000,URY,-1.4475989642572702
578,2000,Uruguay,URU,christianity,2470035,0.7402,3337000,URY,-1.92993063972195
579,2005,Uruguay,URU,christianity,2705243,0.8183,3306000,URY,7.46013210559531
580,2010,Uruguay,URU,christianity,2746709,0.8183,3356679,URY,7.80340966844247
585,1965,United Kingdom,UKG,christianity,48806121,0.898,54350000,GBR,2.7889768283330096
586,1970,United Kingdom,UKG,christianity,49292140,0.8859999999999999,55632000,GBR,6.59628652100466
587,1975,United Kingdom,UKG,christianity,49263092,0.8762,56226000,GBR,-1.47906165861521
588,1980,United Kingdom,UKG,christianity,48834047,0.8669,56330000,GBR,-2.02776856155448
589,1985,United Kingdom,UKG,christianity,48605000,0.8575,56685000,GBR,4.1953254688759785
590,1990,United Kingdom,UKG,christianity,48498500,0.8426,57561000,GBR,0.731800511871981
591,1995,United Kingdom,UKG,christianity,48904250,0.8345,58606000,GBR,2.46973445248213
592,2000,United Kingdom,UKG,christianity,42458524,0.7217,58830000,GBR,3.66412896042961
593,2005,United Kingdom,UKG,christianity,40989298,0.6805,60238000,GBR,3.09608893680313
594,2010,United Kingdom,UKG,christianity,38957273,0.6263,62206876,GBR,2.18304081251888
601,1975,Ireland,IRE,christianity,3131997,0.9858,3177000,IRL,5.65664556914641
602,1980,Ireland,IRE,christianity,3348892,0.9847,3401000,IRL,3.0793292843807296
603,1985,Ireland,IRE,christianity,3333827,0.9682,3443405,IRL,3.0856149010957097
604,1990,Ireland,IRE,christianity,3335763,0.9461,3525719,IRL,8.466527934630388
605,1995,Ireland,IRE,christianity,3486468,0.9682,3601000,IRL,9.634422304276267
606,2000,Ireland,IRE,christianity,3529605,0.9463,3730000,IRL,9.55988922297659
607,2005,Ireland,IRE,christianity,3855152,0.9332,4131000,IRL,6.006383302298699
608,2010,Ireland,IRE,christianity,4150307,0.9299,4462987,IRL,1.88547158649142
611,1965,Netherlands,NTH,christianity,10936461,0.8897,12292000,NLD,8.64309493574996
612,1970,Netherlands,NTH,christianity,11212975,0.8604,13032000,NLD,5.69479553645762
613,1975,Netherlands,NTH,christianity,11312510,0.8286,13653000,NLD,0.0020286827912912
614,1980,Netherlands,NTH,christianity,11419245,0.8074,14144000,NLD,1.3419141914993
615,1985,Netherlands,NTH,christianity,11427907,0.789,14484000,NLD,2.58017980925005
616,1990,Netherlands,NTH,christianity,11346000,0.7588,14952000,NLD,4.18322279873644
617,1995,Netherlands,NTH,christianity,11215247,0.7255,15459000,NLD,3.1160359679683
618,2000,Netherlands,NTH,christianity,10625781,0.6731,15786000,NLD,4.238763068872791
619,2005,Netherlands,NTH,christianity,10570926,0.6477,16320000,NLD,2.16036600167007
620,2010,Netherlands,NTH,christianity,9626041,0.5794,16612522,NLD,2.6350464109455296
625,1965,Belgium,BEL,christianity,9011675,0.9522,9464000,BEL,3.56065983986041
626,1970,Belgium,BEL,christianity,8943266,0.9262,9656000,BEL,5.5918026287969695
627,1975,Belgium,BEL,christianity,8872452,0.9058,9795000,BEL,-1.96594157998618
628,1980,Belgium,BEL,christianity,8801639,0.8938,9847000,BEL,4.444054021983209
629,1985,Belgium,BEL,christianity,8648544,0.8773,9858000,BEL,1.65179283915737
630,1990,Belgium,BEL,christianity,8495449,0.8524,9967000,BEL,3.13740247636093
631,1995,Belgium,BEL,christianity,8222233,0.8111,10137000,BEL,2.3847572377606
632,2000,Belgium,BEL,christianity,7909604,0.7784,10161000,BEL,3.6336520149299503
633,2005,Belgium,BEL,christianity,8139550,0.7772,10473000,BEL,2.09427270847185
634,2010,Belgium,BEL,christianity,7526165,0.6920000000000001,10876395,BEL,2.74421327182894
639,1965,Luxembourg,LUX,christianity,322192,0.9705,332000,LUX,-0.734933604481
640,1970,Luxembourg,LUX,christianity,325050,0.9588,339000,LUX,4.50704070671837
641,1975,Luxembourg,LUX,christianity,343964,0.9581,359000,LUX,-6.57137109239422
642,1980,Luxembourg,LUX,christianity,347660,0.9551,364000,LUX,0.840882426434163
643,1985,Luxembourg,LUX,christianity,349465,0.9522,367000,LUX,2.79170646357348
644,1990,Luxembourg,LUX,christianity,352790,0.9235,382000,LUX,5.31993218169593
645,1995,Luxembourg,LUX,christianity,376823,0.9191,410000,LUX,1.43220027756334
646,2000,Luxembourg,LUX,christianity,404690,0.9390000000000001,431000,LUX,8.2397991119304
647,2005,Luxembourg,LUX,christianity,436200,0.9381,465000,LUX,3.1724427328915
648,2010,Luxembourg,LUX,christianity,460637,0.9106,505838,LUX,4.864968560328889
653,1965,France,FRN,christianity,42091117,0.8633,48758000,FRA,4.77803517697649
654,1970,France,FRN,christianity,43475937,0.8564,50768000,FRA,5.558249635212481
655,1975,France,FRN,christianity,44111544,0.8370000000000001,52699000,FRA,-0.98016226803928
656,1980,France,FRN,christianity,44747150,0.8305,53880000,FRA,1.58818898969837
657,1985,France,FRN,christianity,45233457,0.8182,55284000,FRA,1.62324459033914
658,1990,France,FRN,christianity,44618413,0.7864,56735000,FRA,2.91400969759965
659,1995,France,FRN,christianity,43939194,0.7558,58139000,FRA,2.08508453112175
660,2000,France,FRN,christianity,42875006,0.7257,59080000,FRA,3.87516225892932
661,2005,France,FRN,christianity,42399613,0.6951,60996000,FRA,1.6077138137054898
662,2010,France,FRN,christianity,44023361,0.7019,62722560,FRA,1.9656573764149696
663,1995,Monaco,MNC,christianity,29105,0.9095,32000,MCO,2.1171525533538
664,2000,Monaco,MNC,christianity,28250,0.8591,32883,MCO,3.91023062580567
665,2005,Monaco,MNC,christianity,27399,0.8536,32100,MCO,1.89541469027009
666,2010,Monaco,MNC,christianity,26550,0.802,33105,MCO,2.05429385224207
667,1990,Liechtenstein,LIE,christianity,27120,0.9352,29000,LIE,2.25287097057453
668,1995,Liechtenstein,LIE,christianity,28428,0.917,31000,LIE,5.87555219902339
669,2000,Liechtenstein,LIE,christianity,29285,0.8874,33000,LIE,3.2201909984783703
670,2005,Liechtenstein,LIE,christianity,30158,0.8617,35000,LIE,4.8280749520261
680,1985,Switzerland,SWZ,christianity,6020800,0.9306,6470000,CHE,3.673595917524609
681,1990,Switzerland,SWZ,christianity,6064100,0.8984,6750000,CHE,3.67462563846016
682,1995,Switzerland,SWZ,christianity,6091621,0.8652,7041000,CHE,0.480866443023857
683,2000,Switzerland,SWZ,christianity,6119143,0.8285,7386000,CHE,3.93682345267324
684,2005,Switzerland,SWZ,christianity,6408536,0.8617,7437000,CHE,3.1152455297264803
685,2010,Switzerland,SWZ,christianity,6303993,0.8056,7825122,CHE,3.00269910775171
690,1965,Spain,SPN,christianity,31510692,0.983,32056000,ESP,6.25313489898502
691,1970,Spain,SPN,christianity,33118261,0.9804,33779000,ESP,4.29063938766936
692,1975,Spain,SPN,christianity,34819831,0.9782,35596000,ESP,0.542203325012579
693,1980,Spain,SPN,christianity,36748102,0.9789,37542000,ESP,2.20872811830488
694,1985,Spain,SPN,christianity,37216775,0.9673,38474000,ESP,2.3214358569219904
695,1990,Spain,SPN,christianity,37464150,0.9616,38959000,ESP,3.78139346477435
696,1995,Spain,SPN,christianity,37249500,0.95,39210000,ESP,2.7574940329506497
697,2000,Spain,SPN,christianity,34100000,0.8605,39630000,ESP,5.28909959505918
698,2005,Spain,SPN,christianity,36380000,0.8383,43398000,ESP,3.723001788416549
699,2010,Spain,SPN,christianity,37121529,0.8056,46076496,ESP,0.0140638777627089
700,1995,Andorra,AND,christianity,62680,0.9218,68000,AND,2.7574991873297297
701,2000,Andorra,AND,christianity,72946,0.9352,78000,AND,3.52836129711109
702,2005,Andorra,AND,christianity,74445,0.9423,79000,AND,7.396982715365009
703,2010,Andorra,AND,christianity,77546,0.907,85500,AND,-5.3588257753333615
708,1965,Portugal,POR,christianity,8730983,0.9564,9129000,PRT,7.46898852994372
709,1970,Portugal,POR,christianity,8722040,0.9644,9044000,PRT,12.612605273951
710,1975,Portugal,POR,christianity,8714810,0.9584,9093000,PRT,-4.34763094669599
711,1980,Portugal,POR,christianity,9335680,0.9559,9766000,PRT,4.58934010091487
712,1985,Portugal,POR,christianity,9525108,0.9515,10011000,PRT,2.8074396722918498
713,1990,Portugal,POR,christianity,9344537,0.9440000000000001,9899000,PRT,3.950523331796549
714,1995,Portugal,POR,christianity,9263964,0.9342,9916000,PRT,4.28278044551746
715,2000,Portugal,POR,christianity,8437963,0.8545,9875000,PRT,3.78749400060012
716,2005,Portugal,POR,christianity,8780641,0.8324,10549000,PRT,0.7667844353166801
717,2010,Portugal,POR,christianity,9123319,0.8573,10642505,PRT,1.89869117560959
719,1990,Germany,GMY,christianity,62557600,0.7879,79402000,DEU,5.25500608609781
720,1995,Germany,GMY,christianity,60917960,0.746,81661000,DEU,1.7376406312156298
721,2000,Germany,GMY,christianity,56327135,0.6851,82220000,DEU,2.9620453678452403
722,2005,Germany,GMY,christianity,54399203,0.6597,82464000,DEU,0.7067139481002299
723,2010,Germany,GMY,christianity,57827992,0.7078,81698976,DEU,4.07993330487069
749,1995,Poland,POL,christianity,37293803,0.9665,38588000,POL,6.9518566210887185
750,2000,Poland,POL,christianity,36631210,0.945,38765000,POL,4.559571178846
751,2005,Poland,POL,christianity,35958000,0.9423,38161000,POL,3.4936585150303503
752,2010,Poland,POL,christianity,34539629,0.9046,38182920,POL,3.60692826143993
755,1965,Austria,AUS,christianity,6907450,0.95,7271000,AUT,3.4801749179956096
756,1970,Austria,AUS,christianity,7128757,0.9547,7467000,AUT,6.32114254507779
757,1975,Austria,AUS,christianity,7167587,0.9457,7579000,AUT,-0.363735739528693
758,1980,Austria,AUS,christianity,6821354,0.9029,7555338,AUT,1.73148542809489
759,1985,Austria,AUS,christianity,7027742,0.9274,7578000,AUT,2.4986784712659
760,1990,Austria,AUS,christianity,6433500,0.8324,7729000,AUT,4.34564156052724
761,1995,Austria,AUS,christianity,6996880,0.8695,8047000,AUT,2.66798366552709
762,2000,Austria,AUS,christianity,6445987,0.785,8211000,AUT,3.37572197324998
763,2005,Austria,AUS,christianity,6285258,0.7634,8233000,AUT,2.2440668122355403
764,2010,Austria,AUS,christianity,6124531,0.73,8389771,AUT,1.83709459152502
775,1995,Hungary,HUN,christianity,7811791,0.7637,10229000,HUN,1.48952547490109
776,2000,Hungary,HUN,christianity,7462967,0.7436,10036000,HUN,4.20917993168027
777,2005,Hungary,HUN,christianity,7066031,0.7005,10087000,HUN,4.388215174340671
778,2010,Hungary,HUN,christianity,6669095,0.6736,9900000,HUN,0.6823781514075481
797,1965,Italy,ITA,christianity,47010307,0.9021,52112000,ITA,3.2680237196417496
798,1970,Italy,ITA,christianity,47538860,0.8833,53822000,ITA,5.26869296541967
799,1975,Italy,ITA,christianity,48144033,0.8684,55441000,ITA,-2.0901629242335003
800,1980,Italy,ITA,christianity,48759207,0.8640000000000001,56434000,ITA,3.4300163804981203
801,1985,Italy,ITA,christianity,48854380,0.855,57141000,ITA,2.7980857272685897
802,1990,Italy,ITA,christianity,48669553,0.8441,57661000,ITA,1.98577490336878
803,1995,Italy,ITA,christianity,47718067,0.8328,57301000,ITA,2.88683673940436
804,2000,Italy,ITA,christianity,48955835,0.8544,57298000,ITA,3.7101065868926097
805,2005,Italy,ITA,christianity,50346000,0.8590000000000001,58607000,ITA,0.9496662576486592
806,2010,Italy,ITA,christianity,48018881,0.7939,60483224,ITA,1.68652340308921
808,2000,San Marino,SNM,christianity,25650,0.95,27000,SMR,2.21075902726604
809,2005,San Marino,SNM,christianity,29450,0.95,31000,SMR,2.38095238095238
810,2010,San Marino,SNM,christianity,28088,0.8631,32544,SMR,-4.655493482309139
813,1975,Malta,MLT,christianity,301594,0.9921,304000,MLT,19.5600808646515
814,1980,Malta,MLT,christianity,320154,0.9881,324000,MLT,7.049711214920071
815,1985,Malta,MLT,christianity,334627,0.9842,340000,MLT,2.58527966638222
816,1990,Malta,MLT,christianity,350140,0.9891,354000,MLT,6.291390958311711
817,1995,Malta,MLT,christianity,365041,0.9839,371000,MLT,6.34249318337497
818,2000,Malta,MLT,christianity,371280,0.9544,389000,MLT,6.77019391099778
819,2005,Malta,MLT,christianity,387285,0.9586,404000,MLT,3.78365225854667
820,2010,Malta,MLT,christianity,401633,0.9727,412911,MLT,3.5426832138318503
821,2010,Montenegro,MNG,christianity,478002,0.7593,629517,MNE,2.70000000000002
827,2000,Croatia,CRO,christianity,4154923,0.9289,4473000,HRV,3.77260556503032
828,2005,Croatia,CRO,christianity,4098533,0.9227,4442000,HRV,4.10956496884711
829,2010,Croatia,CRO,christianity,4042145,0.9137,4424161,HRV,-1.4729163026370502
844,1995,Bosnia and Herzegovina,BOS,christianity,2286840,0.51,4484000,BIH,20.8000005498984
845,2000,Bosnia and Herzegovina,BOS,christianity,1986000,0.5,3972000,BIH,5.50000043583101
846,2005,Bosnia and Herzegovina,BOS,christianity,1987185,0.5171,3843000,BIH,8.759256700064139
847,2010,Bosnia and Herzegovina,BOS,christianity,1988372,0.52,3823795,BIH,0.872151022572723
849,2000,Slovenia,SLV,christianity,1580712,0.7959,1986000,SVN,4.15543396003217
850,2005,Slovenia,SLV,christianity,1478349,0.7388,2001000,SVN,4.00300736412321
851,2010,Slovenia,SLV,christianity,1375987,0.67,2053714,SVN,1.23775590870558
856,1965,Greece,GRC,christianity,8416821,0.9844,8550000,GRC,9.392660849813538
857,1970,Greece,GRC,christianity,8648876,0.9836,8793000,GRC,7.951269095081531
858,1975,Greece,GRC,christianity,8867546,0.9802,9047000,GRC,6.36680871695918
859,1980,Greece,GRC,christianity,9467466,0.9818,9643000,GRC,0.677131055512746
860,1985,Greece,GRC,christianity,9635980,0.97,9934000,GRC,2.50955655845455
861,1990,Greece,GRC,christianity,9754560,0.96,10161000,GRC,0.0
862,1995,Greece,GRC,christianity,10021758,0.9587,10454000,GRC,2.09971976683303
863,2000,Greece,GRC,christianity,10176670,0.956,10645000,GRC,3.91977077200825
864,2005,Greece,GRC,christianity,10580420,0.9528,11104000,GRC,0.599142055474161
865,2010,Greece,GRC,christianity,10682948,0.9438,11319288,GRC,-5.4790371077553
870,1980,Cyprus,CYP,christianity,481510,0.7881,611000,CYP,5.7532447014007495
871,1985,Cyprus,CYP,christianity,494760,0.7647,647000,CYP,4.88254077196271
872,1990,Cyprus,CYP,christianity,505680,0.7426,681000,CYP,7.403999506038492
873,1995,Cyprus,CYP,christianity,519135,0.7082,733000,CYP,8.46818850796799
874,2000,Cyprus,CYP,christianity,559042,0.7112,786000,CYP,5.965317743872629
875,2005,Cyprus,CYP,christianity,576604,0.7226,798000,CYP,4.852991307836481
876,2010,Cyprus,CYP,christianity,606674,0.7453,813958,CYP,1.33540349841795
885,1985,Bulgaria,BUL,christianity,6521083,0.7278,8960000,BGR,2.68344073997291
886,1990,Bulgaria,BUL,christianity,6884000,0.7657,8991000,BGR,-9.117377096533053
887,1995,Bulgaria,BUL,christianity,6629941,0.7887,8406000,BGR,2.8601894414883304
888,2000,Bulgaria,BUL,christianity,6876100,0.836,8225000,BGR,4.76577106392688
889,2005,Bulgaria,BUL,christianity,6403059,0.8273,7740000,BGR,7.12351107638302
890,2010,Bulgaria,BUL,christianity,6206119,0.8227,7543557,BGR,1.32408780093829
892,2000,Moldova,MLD,christianity,4125000,0.9418,4380000,MDA,2.10771605209754
893,2005,Moldova,MLD,christianity,3318141,0.8686,3820000,MDA,7.50000009534195
894,2010,Moldova,MLD,christianity,2925500,0.8213,3562158,MDA,7.10000009243477
905,1995,Romania,ROM,christianity,21446333,0.9456,22681000,ROU,7.13821293256156
906,2000,Romania,ROM,christianity,21984877,0.9847,22327000,ROU,2.39509453301952
907,2005,Romania,ROM,christianity,21407729,0.982,21800000,ROU,4.17191431251776
908,2010,Romania,ROM,christianity,20899522,0.9751,21433182,ROU,-2.81159947950903
913,2000,Latvia,LAT,christianity,1285590,0.5454,2357000,LVA,5.406858484471232
914,2005,Latvia,LAT,christianity,1324373,0.5756,2301000,LVA,10.697037062198
915,2010,Latvia,LAT,christianity,1772369,0.7902,2242818,LVA,-3.94067030557116
917,2000,Lithuania,LIT,christianity,3115606,0.8489,3670000,LTU,3.83166714045696
918,2005,Lithuania,LIT,christianity,2935356,0.8598,3414000,LTU,7.72740791807141
919,2010,Lithuania,LIT,christianity,2755107,0.8296,3321032,LTU,1.63981964913999
920,1995,Ukraine,UKR,christianity,39860991,0.7774,51277000,UKR,-12.2000000221119
921,2000,Ukraine,UKR,christianity,41626200,0.825,50456000,UKR,5.89999999959699
922,2005,Ukraine,UKR,christianity,39703750,0.8303,47821000,UKR,2.9973590318314502
923,2010,Ukraine,UKR,christianity,39196664,0.852,46005476,UKR,3.83438769855928
924,1995,Belarus,BLR,christianity,7159892,0.6964,10281000,BLR,-10.4000005328809
925,2000,Belarus,BLR,christianity,5989515,0.5851,10236000,BLR,5.8000034981715585
926,2005,Belarus,BLR,christianity,4892500,0.5005,9775000,BLR,9.40000166844632
927,2010,Belarus,BLR,christianity,5394257,0.5684,9490500,BLR,7.798266822697308
928,1995,Armenia,ARM,christianity,3288527,0.8748,3759000,ARM,6.8999984166669295
929,2000,Armenia,ARM,christianity,3416610,0.9706,3520000,ARM,5.8999999986006495
930,2005,Armenia,ARM,christianity,3054651,0.9492,3218000,ARM,13.8657112535004
931,2010,Armenia,ARM,christianity,3086654,0.951,3245781,ARM,2.19999999914582
932,1995,Georgia,GRG,christianity,4581948,0.8458,5417000,GEO,2.59999522220717
933,2000,Georgia,GRG,christianity,4406616,0.887,4968000,GEO,1.83834178668694
934,2005,Georgia,GRG,christianity,3851060,0.8558,4500000,GEO,9.58829021995979
935,2010,Georgia,GRG,christianity,3553010,0.7979999999999999,4452394,GEO,6.2494177370317185
940,1965,Finland,FIN,christianity,4308416,0.9440000000000001,4564000,FIN,5.30285780228266
941,1970,Finland,FIN,christianity,4323418,0.9386,4606000,FIN,5.33390779168666
942,1975,Finland,FIN,christianity,4342197,0.9217,4711000,FIN,1.8048977044041696
943,1980,Finland,FIN,christianity,4367880,0.9138,4780000,FIN,5.389047424781129
944,1985,Finland,FIN,christianity,4410722,0.8998,4902000,FIN,3.5366931918656097
945,1990,Finland,FIN,christianity,4437525,0.89,4986000,FIN,0.675783493968225
946,1995,Finland,FIN,christianity,4444851,0.8702,5108000,FIN,4.20713067270178
947,2000,Finland,FIN,christianity,4468908,0.8634,5176000,FIN,5.63484745219101
948,2005,Finland,FIN,christianity,4422378,0.843,5246000,FIN,2.77995503098056
949,2010,Finland,FIN,christianity,4258941,0.794,5363908,FIN,2.99233750220186
954,1965,Sweden,SWD,christianity,7406710,0.9577,7734000,SWE,3.82145314801153
955,1970,Sweden,SWD,christianity,7610420,0.9462,8043000,SWE,6.04200875163579
956,1975,Sweden,SWD,christianity,7664397,0.9355,8193000,SWE,2.5528626755675
957,1980,Sweden,SWD,christianity,7714093,0.9283,8310000,SWE,1.6999714188559398
958,1985,Sweden,SWD,christianity,7739016,0.9268,8350000,SWE,2.16037374180449
959,1990,Sweden,SWD,christianity,7833833,0.9153,8559000,SWE,0.754674750645407
960,1995,Sweden,SWD,christianity,7933826,0.8984,8831000,SWE,4.02430654077801
961,2000,Sweden,SWD,christianity,7734793,0.8681,8910000,SWE,4.73528713324107
962,2005,Sweden,SWD,christianity,7630100,0.845,9030000,SWE,2.8183296177564
963,2010,Sweden,SWD,christianity,7133814,0.7606,9379022,SWE,6.10424992231479
968,1965,Norway,NOR,christianity,3519138,0.9452,3723000,NOR,5.2856088005522
969,1970,Norway,NOR,christianity,3590168,0.9259999999999999,3877000,NOR,1.94330050548352
970,1975,Norway,NOR,christianity,3623033,0.9042,4007000,NOR,4.95203452122087
971,1980,Norway,NOR,christianity,3655897,0.8947,4086000,NOR,4.564618249346911
972,1985,Norway,NOR,christianity,3713291,0.8941,4153000,NOR,5.553318027069071
973,1990,Norway,NOR,christianity,3819633,0.9006,4241000,NOR,1.93243886932204
974,1995,Norway,NOR,christianity,3962924,0.9091,4359000,NOR,4.15395057661902
975,2000,Norway,NOR,christianity,3956900,0.8862,4465000,NOR,3.20528507503268
976,2005,Norway,NOR,christianity,4168814,0.9018,4623000,NOR,2.6247205350504
977,2010,Norway,NOR,christianity,4103723,0.8401,4885082,NOR,0.691663072400317
982,1965,Denmark,DEN,christianity,4676866,0.9829,4758000,DNK,4.55525481407099
983,1970,Denmark,DEN,christianity,4824090,0.9787,4929000,DNK,2.7352181177912795
984,1975,Denmark,DEN,christianity,4804803,0.9496,5060000,DNK,-1.45654173447139
985,1980,Denmark,DEN,christianity,4783315,0.9337,5123000,DNK,-0.482992254274009
986,1985,Denmark,DEN,christianity,4780328,0.9348,5114000,DNK,4.003685575030319
987,1990,Denmark,DEN,christianity,4777340,0.9294,5140000,DNK,1.47524472572842
988,1995,Denmark,DEN,christianity,4703433,0.8997,5228000,DNK,3.02763407299729
989,2000,Denmark,DEN,christianity,4551334,0.8599,5293000,DNK,3.74690021235362
990,2005,Denmark,DEN,christianity,4544945,0.8392,5416000,DNK,2.33666449082062
991,2010,Denmark,DEN,christianity,4527237,0.8172,5539634,DNK,1.87099263866214
996,1965,Iceland,ICE,christianity,188324,0.9809,192000,ISL,7.371729298707019
1003,2000,Iceland,ICE,christianity,268427,0.9553,281000,ISL,4.60299208852231
1004,2005,Iceland,ICE,christianity,277615,0.9379,296000,ISL,6.39052647523808
1005,2010,Iceland,ICE,christianity,290063,0.9155,316821,ISL,-0.903509021011857
1020,2005,Sao Tome and Principe,STP,christianity,139070,0.9334,149000,STP,7.09377044823154
1021,2010,Sao Tome and Principe,STP,christianity,153810,0.9441,162915,STP,6.67198531992177
1025,1985,Equatorial Guinea,EQG,christianity,284570,0.9121,312000,GNQ,12.9051788682024
1026,1990,Equatorial Guinea,EQG,christianity,318600,0.9155,348000,GNQ,-1.7585640840493402
1027,1995,Equatorial Guinea,EQG,christianity,339545,0.8959,379000,GNQ,17.4862637323938
1028,2000,Equatorial Guinea,EQG,christianity,394530,0.8709,453000,GNQ,18.2137799569674
1029,2005,Equatorial Guinea,EQG,christianity,526785,0.865,609000,GNQ,16.7487006053541
1030,2010,Equatorial Guinea,EQG,christianity,622914,0.892,698295,GNQ,-8.92417588851806
1031,2000,Benin,BEN,christianity,2635093,0.4322,6097000,BEN,5.859992101105831
1032,2005,Benin,BEN,christianity,3161071,0.4275,7395000,BEN,1.71157762807459
1033,2010,Benin,BEN,christianity,3514394,0.4,8785996,BEN,2.11019929660023
1036,2005,Liberia,LBR,christianity,2281310,0.6843,3334000,LBR,5.281212071411621
1037,2010,Liberia,LBR,christianity,3542240,0.85,4167344,LBR,6.099827602055808
1039,1965,Ghana,GHA,christianity,3668638,0.4685,7831000,GHA,1.36899886954238
1040,1970,Ghana,GHA,christianity,4403670,0.5101,8633000,GHA,9.723472586859241
1041,1975,Ghana,GHA,christianity,5100000,0.519,9826000,GHA,-12.4316290218361
1042,1980,Ghana,GHA,christianity,5800000,0.5366,10808000,GHA,0.471695942558071
1043,1985,Ghana,GHA,christianity,7100000,0.5583,12717000,GHA,5.0916172729732185
1044,1990,Ghana,GHA,christianity,8280300,0.5514,15018000,GHA,3.3288178832204505
1045,1995,Ghana,GHA,christianity,10150510,0.5854,17338000,GHA,4.11241903993442
1046,2000,Ghana,GHA,christianity,10986230,0.5435,20212000,GHA,3.70000011463807
